------------- Huffman codes: --------------
HuffSet[0] cnt=2   a=+ b=- 
HuffSet[1] cnt=3   a=++ b=-+ c=- 
HuffSet[2] cnt=3   a=+- b=-- c=+ 
HuffSet[3] cnt=4   a=+++ b=-++ c=-+ d=- 
HuffSet[4] cnt=4   a=+-+ b=--+ c=++ d=- 
HuffSet[5] cnt=4   a=++ b=-+ c=+- d=-- 
HuffSet[6] cnt=4   a=++- b=-+- c=-- d=+ 
HuffSet[7] cnt=4   a=+-- b=--- c=+- d=+ 
HuffSet[8] cnt=5   a=++++ b=-+++ c=-++ d=-+ e=- 
HuffSet[9] cnt=5   a=+-++ b=--++ c=+++ d=-+ e=- 
HuffSet[10] cnt=5   a=+++ b=-++ c=+-+ d=--+ e=- 
HuffSet[11] cnt=5   a=+++ b=-++ c=-+ d=+- e=-- 
HuffSet[12] cnt=5   a=++-+ b=-+-+ c=--+ d=++ e=- 
HuffSet[13] cnt=5   a=+--+ b=---+ c=+-+ d=++ e=- 
HuffSet[14] cnt=5   a=+-+ b=--+ c=++ d=+- e=-- 
HuffSet[15] cnt=5   a=++- b=-+- c=++ d=-+ e=-- 
HuffSet[16] cnt=5   a=+-- b=--- c=++ d=-+ e=+- 
HuffSet[17] cnt=5   a=+++- b=-++- c=-+- d=-- e=+ 
HuffSet[18] cnt=5   a=+-+- b=--+- c=++- d=-- e=+ 
HuffSet[19] cnt=5   a=++- b=-+- c=+-- d=--- e=+ 
HuffSet[20] cnt=5   a=++-- b=-+-- c=--- d=+- e=+ 
HuffSet[21] cnt=5   a=+--- b=---- c=+-- d=+- e=+ 
HuffSet[22] cnt=8   a=+++ b=++- c=+-+ d=+-- e=-++ f=-+- g=--+ h=--- 
HuffSet[23] cnt=16   a=++++ b=+++- c=++-+ d=++-- e=+-++ f=+-+- g=+--+ h=+--- i=-+++ j=-++- k=-+-+ l=-+-- m=--++ n=--+- o=---+ p=---- 
